"","L2/3 IT_ALZ","L2/3 IT_CON","L5_ALZ","L5_CON","L6 IT_ALZ","L6 IT_CON","L4 IT_ALZ","L4 IT_CON","L6 CT_ALZ","L6 CT_CON","L6b_ALZ","L6b_CON","L5/6 NP_ALZ","L5/6 NP_CON","L6 IT Car3_ALZ","L6 IT Car3_CON","Lamp5_ALZ","Lamp5_CON","Lamp5 Lhx6_ALZ","Lamp5 Lhx6_CON","Pvalb_ALZ","Pvalb_CON","Chandelier_ALZ","Chandelier_CON","Pax6_ALZ","Pax6_CON","Sncg_ALZ","Sncg_CON","Sst Chodl_ALZ","Sst Chodl_CON","Sst_ALZ","Sst_CON","Vip_ALZ","Vip_CON"
"CA10",2.46078615441941,3.09646500786331,0.673377391007871,0.955861798779455,2.58368146435273,2.8013961624462,0.871167806379949,1.07547376100773,0.462883996758557,0.626069307327271,0.267008798668184,0.392977915068929,1.30437968468124,1.30031735707173,3.46068368440757,3.78877528248546,0.236990947331955,0.301383683201281,0.16278189454375,0.197025796167212,0.0661187091625149,0.148569856064191,0,0.076067359702101,0.157751551157312,0.454259525897891,0.309666700599607,0.619728547276802,0.586319446563721,0,0.1026580090756,0.0939185375303734,0.267842695102487,0.349119614893684
"LAMA2",1.30692079213459,1.95456914255552,0.394775257466681,0.528706579428868,0.597019931441727,0.773364574579991,0.573768915670492,0.871841737146031,0.0809043717589283,0.122973159766097,0.166053891900074,0.398475486640782,0.151222676038742,0.135777140085676,0.241127964177746,0.308382346808353,0.0341951019728362,0.055836808976352,0.0429720528381692,0.102181399569792,0.0590109762980635,0.158088384605036,0.0783506533142867,0.0867564307833181,0.0769821752475787,0.283272693323535,0.260224228062906,0.363377565319098,0.276782214641571,0,0.0378427686898605,0.127441591165197,0.162077181063005,0.315758252267821
"FSTL4",2.23622799871968,2.47342934093186,3.0029336180887,3.18990137445395,2.45946526818735,2.73933095815187,2.78194629026252,2.99893480965538,1.0742382569436,1.19808970834421,2.21313392002899,2.24368288304455,0.308098604733294,0.416313844444477,1.0109618935117,1.29488891474554,0.0716281168496431,0.111839221981305,0.0716227461389229,0.115090472246307,0.657681086919569,1.05146430115179,0.910843738325083,1.36651571746011,0.691132518309581,1.12344070368035,0.323676704375212,0.184542716706841,1.29915592074394,1.11140294075012,0.222393188787543,0.233580348998543,0.369267313482699,0.52086735040311
"EPHA3",0.666014793182731,0.896960676036705,1.8972705247962,2.12890982949091,0.356291474171642,0.453822070346909,0.931522357078914,1.07110811761766,0.175211339762013,0.216189509655142,1.6617934402213,1.89468010405237,0.177422579716552,0.0909420557781658,0.281178845218354,0.285459843194373,1.32391470581738,1.73872085847619,1.18314683504697,1.01522171964832,0.344308130351437,0.499119086963374,0.355041957964563,0.716789578928531,0.734492489054233,0.652867361556652,0.180976294288951,0.393875422986966,0,0,0.0497823477439258,0.0680886056479507,0.367959065237667,0.473915344920894
"SLIT3",1.58199340944516,1.90338327476633,1.85626869068946,1.81241526527557,2.3244198395365,2.32915287851491,0.592794603739233,0.631708998228982,2.25327975838779,2.03979940743626,3.03009358407503,2.91187558894934,1.29767659441991,1.16137284515178,0.593528652118028,0.694459296275522,0.287748233595891,0.421093712425906,0.199140564870026,0.222447749056847,0.181682133786358,0.217341724281473,0,0.0619281819723185,1.46912399424782,1.73598311945449,0.497301039124323,0.64064133572347,1.01389691233635,0,0.0738200603619866,0.0816669304539838,0.0869786920426767,0.230284196458615
"PTPRK",3.19771244554794,3.70451110980221,3.10940268987396,3.18148616164506,4.29011115522334,4.18861624259991,3.49754719485742,3.5163346744082,0.43812224926443,0.269719132319654,0.380332274609301,0.437719095122907,0.339720165187662,0.297180863608301,3.53925788475692,3.73646581674291,0.179363251622043,0.278398849096399,0.228234886449609,0.23419260744955,0.286991830939219,0.405781742876686,2.75320519155757,3.17437424706024,0.293467093117629,0.277328419130902,0.659963650644318,1.00112674652951,0.857223033905029,0,0.583066189742607,0.646659791469574,0.191015630757333,0.247314673362613
"OTOGL",0.41032687633673,0.77489253615386,0.506597490859284,0.966009185818617,0.559316880006929,0.665352626207942,1.05588861664214,1.48659245566566,0.0796254531701861,0.0914748418281268,0.247411481587284,0.2891923276953,0.0228735330429944,0.0436508191370331,0.649384368051049,0.911864968660836,0.0155491330730381,0.0367120862428375,0.0159746293967727,0.0870992280299367,0.0104256627429768,0.0583572023620282,0,0.0264219589603757,0.0810174866567684,0.0784127379572669,0.0242055526449661,0.0287739831267051,0.299328625202179,0,0.0302524495383968,0.0485042746611467,0.0245772520082022,0.0183016772493333
"SCHLAP1",0.649526164695387,0.95752140879631,0.233437232436595,0.306462546467226,0.280888706642539,0.436283590135171,1.62817965911559,1.70908571955132,0.0179497205083896,0.0620734581887473,0.029616958046534,0.123243851717128,0,0,0.0929518729631155,0.169235716913348,0,0.0426653400326786,0.0165887889215502,0.0160999703251458,0.0126061076369283,0.0174341177763388,0.0253050038768987,0,0.0273623043977762,0,0.022497645094375,0,0,0,0.0262867604260859,0.0122647515432102,0.0186056229480866,0.0168222872801835
"ADAMTSL1",0.725397225802201,1.02195239735541,0.733670738270497,0.745307893730844,0.404736627754478,0.267479283772492,0.397653642465924,0.502605116800113,2.49496666510672,3.31895819268965,2.2205408183207,2.70436658277068,1.68234316327355,2.10214430357503,0.901633452418392,0.718989782244246,0.0604284218887785,0.0759542038920911,0.111151610390615,0.0299356887543124,0.13542136073322,0.164277482513153,0.0167536720348771,0.117512346471398,0.110303921035573,0.0418912366379139,0.166311368469364,0.365905208495057,0.661567687988281,0.425119352340698,0.317225646389567,0.562620735543919,0.219474615813927,0.223179283340428
"SEMA5A",0.11179992833383,0.18166299066811,0.156021055802323,0.232801679484621,0.393008127552672,0.547434022936364,0.394122192654358,0.498501805844742,1.46201291945056,1.77876970857756,0.143682292785989,0.206760239231494,0.385382249274037,0.330509206890005,0.320671043878684,0.448532759586227,0.211233483321631,0.327909882414046,0.071041158363644,0.113417055092606,0.148773823066559,0.256686780131634,0.0993019182970569,0.12242134566446,0.627400820768332,0.646534065867579,0.486650867895647,0.302989999646122,0,0,0.109916627083136,0.143673841408857,0.892494655282263,0.998489282366721
"ZFHX3",0.534976651411596,0.713109475346369,0.541818772120272,0.742571969945988,0.455166278931077,0.453029922228348,0.345438519219363,0.442027777203895,1.84456638142168,1.73470196514449,4.05376248330955,4.10331577663274,0.730240086940202,0.807303424430104,0.39404314829528,0.550430510088662,0.247996545549649,0.244765574856276,0.152814803823913,0.175006506489772,0.178736029204808,0.24596468249409,0.454798827505415,0.346157499887411,0.522203766846959,0.814452767372131,0.532373878088864,0.443736172995521,1.51292356848717,1.17773551940918,0.246914638449316,0.335852015910186,0.829516708096371,1.21549705078945
"NFIA",1.39236354627795,1.5470794855852,0.50786319553782,0.56417938295556,3.33622123220323,3.33053800656164,0.408668877910495,0.325275209214952,2.94889829288581,2.26751580298196,4.15725357453507,4.01655901587287,0.7197463309223,0.812982762809348,1.97546931753861,2.22490343145121,1.65763329303087,1.85076024844031,2.13764934149166,2.10013679974999,0.846085892201308,1.04114328019819,0.182454302052783,0.110716474866404,0.336630594881275,0.880718752395275,0.457817402260363,0.386708066301438,0,1.30953755378723,0.346061120862546,0.336430781000242,1.22034467276487,1.24956609512739
"HTR2C",0.0192178123861416,0.0293220275194845,0.0390603377369515,0.0410452417270866,0.0446726504216263,0.0483532319621148,0.0312742252639129,0.0456737692993466,0.074949389542413,0.0955993061783922,0.0566431765096733,0.0372904552969822,3.99604436890645,4.08247531198822,0.0788892789121054,0.188990507727471,0.034301959756595,0.0438895781554097,0.0256939897429472,0.0172120200263129,0.0634305516250244,0.0882129588283891,0.0679676502373568,0.0778605613893676,0.340201567999924,0.314418950746226,0.379848822089266,0.259482520297893,0.336947113275528,0,0.205004994959935,0.302092405285422,0.539318525338475,0.80848483857497
"NPSR1-AS1",0.0698504553471233,0.140956479464179,0.113735713663404,0.140034165449009,0.103012606993692,0.0853092160681574,0.0649729737913539,0.0827074473184852,0.0962525684717391,0.0831094177198211,0.173813193318356,0.252543645773747,3.65547318621115,3.71630764535043,0.183485957742469,0.239537494204869,0.0378105293458967,0.0671795417057752,0.0179127232503083,0.033701312308218,0.0203296189148941,0.0340844356116156,0.045858560853703,0.1089397935034,0.0699877678593503,0.10306892838589,0.00632058441146346,0.0323738010184279,0,0,0.0127699746061926,0,0.0318107110499871,0.0260688706948398
"NTNG2",0.196911952896951,0.235745907512224,0.421972180127817,0.450235884822533,0.412443319037852,0.493047250671217,0.199915403955837,0.224766585824251,0.0868803238800399,0.07736334990258,0.0727912420967975,0.109567006891088,0.0592063435099342,0.0589111526455499,2.64141976760209,2.99761792265366,0.0635620800416861,0.0914097169262782,0.0655239463525977,0.0278689183440863,0.0430753377703246,0.0636483686220608,0,0.0592415008730101,0.0842274472683291,0.0584488081377606,0.24485756543057,0.38006667488987,0,0,0.00344030364699986,0.00405701642900001,0.123317135808066,0.206987183676642
"THEMIS",0.0777786914475454,0.0781053275148445,0.743410136105266,0.654053924326411,2.29208585954563,2.38504989455166,0.113057248571381,0.144098360808638,0.147315673636844,0.105295184267116,0.0724210017416851,0.0805546151575192,0.0387857488610528,0.0894983553253444,2.35172033200235,2.55570088257299,0,0.0237824023823014,0.0242835330424336,0.0181479033301858,0.0112709418751024,0.0176799720822817,0,0.0297396970026701,0,0,0.00905893459792965,0.0126220740160896,0,0,0,0.00477614506023137,0.0148649468742304,0.00915548045259208
"LINC00299",0.49464453479246,0.552414545207937,0.731703907239675,0.771010443003116,0.967576508281096,1.03254828726528,0.270545890011666,0.350333486190855,0.284564786449203,0.300956684176393,0.128905657185129,0.121011162913123,0.0460617339069193,0.040492312043114,0.390050568829285,0.445473210276844,0.688355802600063,1.0639422925538,0.455190166241705,0.597305652362848,0.0340096819240166,0.0326907611980418,0.144446345651226,0.160421221001634,0.365733249278008,0.295590838720632,0.207480198095653,0.323053377345928,0,0,0.0107839246806891,0.0278146999088798,0.112617031740933,0.139477290768351
"HS3ST5",0.353341979805356,0.573492993177655,1.00833854089761,1.22994019643355,2.25199746735187,2.3786258860792,0.731204946971919,1.05328271950301,0.794139405034675,1.12903680761489,1.83766401927155,2.27401904773343,0.1678536683321,0.265258971568757,0.513099430894559,0.649934642782835,2.05891187689198,2.37815033841891,1.3297334363905,1.18757342435176,0.235347828811976,0.287220791314086,0.747586503909652,0.96685755831524,2.30345000647291,1.75585752032524,1.40888995375515,1.78828591918482,0.718213319778442,0,0.100172751299713,0.09600992559448,0.50465121926212,0.80474343766786
"PDGFD",0.377388764389051,0.387447408259472,0.0287351058726683,0.0280675788125592,0.113702153828846,0.110419635385076,0.0186122309438403,0.0201728589201655,0.0445759576507831,0.0131470179458044,0.0121898126889424,0.0346021393472834,0.0431988313794136,0.086413917288316,0.0296364364448501,0.0826028930806668,1.1802945759759,1.4626194192327,3.60173176776218,3.80401172669105,0.16378115085251,0.153387024572014,0.025481849719005,0.0914196968078613,0.0265929940380628,0.120213187018106,0.0839537155529684,0.0542073712765592,0,0,0.0270412880117479,0.0204188659435182,0.0620213251383186,0.0597090927732259
"EYA4",0.116611462870612,0.0507127372739471,0.146228625768776,0.108627613036536,0.038030603051658,0.0162100060479944,0.0417787016837797,0.018723122226392,0.0760781013521561,0.0631641782976095,0.0286161791847413,0.0434514404267304,0.128550843759017,0.0858647886630708,0.0245093886106292,0.0183333247621483,2.04120365541373,2.79888906411484,3.20243724860714,3.70648687649396,0.120767905618548,0.126879900535875,0.061262452678316,0.193660057864143,0.596601483188098,0.892436149508454,0.0449960143112939,0.0366248297459871,0,0.683621263504028,0.223494487288206,0.232467328469584,0.212432594122882,0.26829599301158
"SLIT2",2.41761455192583,2.70961658194243,1.74889140973041,1.98265981999383,0.867732501880338,0.837842118235633,1.31650469605237,1.62757800462091,1.51130333636757,1.43722190368126,0.42740905931197,0.220002658145372,0.498508937656879,0.278674510727941,0.376294834116485,0.514457427452658,0.891136819746957,1.32878624087088,4.04102303483392,4.10751121184405,3.7619099677063,4.05416278090735,2.82832868995181,2.59105843016245,0.28069041197813,0.423438596171002,0.321999753802276,0.504744949850064,0.849797129631042,1.20019888877869,1.63599057689957,1.4828260789706,1.08368549908728,1.2877337527647
"PPARGC1A",0.986102755821335,1.28846377727584,0.645035010256145,0.818463036796687,0.850354526757879,1.06402355246661,0.777452466422564,0.963186316626562,0.811430368519103,0.834291266098182,1.05668841858944,0.960586405077646,0.473002794114026,0.512452194121032,0.549841290968327,0.593474741851058,0.101480238473237,0.168683248358144,0.314336807714344,0.403954043107874,1.62527836032548,2.15996167730552,1.66734382756956,1.72918808344498,0.102892338475095,0.279958525369334,0.252027055941337,0.185337467101014,0,0,0.443426040851552,0.550695578413685,0.419311799696613,0.529673527596935
"CA8",0.0821944581084273,0.0702118094140124,0.270877945871738,0.213572862857354,0.136505232147056,0.0915065228540807,0.267024812224793,0.16132390105685,0.0732888881661489,0.0943584342381944,0.026484963046499,0.0286899435427762,0.302549603310498,0.101378037866238,0.107655956701267,0.0633118158188936,0.396649192518263,0.315367879800156,1.51521595588512,1.71462773185929,0.275240308999596,0.290683116032994,2.80565675656507,3.18462911392879,0.152445406853398,0.109388598175936,0.0376905296459671,0.0266532330837065,0,0,0,0.010271414058415,0.344985003828886,0.36692815450903
"NPNT",0.0162743479088663,0.0071017945481238,0.118007746690491,0.111262782763737,0.0192936254933457,0.0100214371171454,0.0137870057455014,0.00598085070862891,0.0455986138401195,0.0350474722714604,0.118398827960692,0.1993150230526,0,0,0.58807459418759,0.482753372638025,0.168997747684593,0.450465238557687,0,0.0630768233654546,0.102602912797241,0.099107757985023,1.35138125935937,1.59733588487199,0.194178532950486,0.166087383447691,0.277447257160155,0.125836514153527,0.600567430257797,0.501392412185669,0.0563972155037134,0.0519371685080641,0.0174662690780179,0.0359055049704514
"SORCS3",1.08998679684485,1.6259134085936,1.83332131851519,1.9678973809767,1.65257544537989,1.73286119972943,0.693492953208095,0.851821227829055,1.97345636977166,2.34401078703014,2.95598854645189,2.90634872469791,0.276517396623438,0.229537699074872,3.10246492931448,3.1929335950691,1.40805999645546,1.63871920066672,0.819757250069225,0.748574877876082,0.464329696637396,0.704091483310323,0.106913534698972,0.0480365753173828,3.77957733673385,4.13354384621908,1.92017668928982,2.38420002668807,0,0,0.10503257519525,0.0981385128235254,1.75732389443573,2.29832345464201
"SLC35F4",0.0925270510496123,0.0371717823582275,0.101683527850394,0.0599871280585141,0.0326026663912492,0.0387044138791566,0.109502467740539,0.16540524078281,0.168125092812459,0.0801767016055694,0.274782015975699,0.226202068402786,0.124096245928244,0.0865606111762798,0.120181498717677,0.0591086784255839,1.37513314610097,1.44271541400006,2.30154676356558,2.16829013902377,1.23712222905765,1.58077266979824,1.42692663715144,1.06561750347174,2.8958439223374,3.21449028891186,1.1947977326133,1.58340424357109,0,1.10146245956421,0.222775310277939,0.219067464428624,1.25696247949572,1.36432447445868
"CNR1",0.625807857781212,0.805812774152956,0.550597065642786,0.521996305691585,0.939700440733719,0.955596769971147,0.846263465116169,1.03487839871901,0.528261795426508,0.452056532125593,0.524007233869599,0.378500377947046,0.264233857393265,0.290739963539934,0.120082907150128,0.178928977418169,0.745862721507229,1.0435717173263,0.193550478267131,0.326128644880906,0.276284887836771,0.407562874028437,0.352097272872925,0.563113911637982,3.46610710892496,3.6943171467892,2.75885252519087,3.40148909115097,0.807740300893784,1.05681886672974,0.420881459894388,0.505917088957283,1.56324664179051,1.92352198934638
"CNTNAP4",0.721944795653472,1.13280405528913,1.16817099603659,1.41149272295291,1.12207455958684,1.18882035956882,1.97022902096554,2.16180369890694,1.71631785484303,1.72136393999954,2.20129503112241,2.18436482941457,0.829849234358831,0.869443156022941,1.63662433770537,1.80530647418209,3.17596940229188,3.56509102359677,2.6666264278067,3.30467506016002,0.530048180338788,0.530459781845958,2.12887811357049,1.95466927185799,0.984035965762561,1.62337539916815,2.924810817419,3.79248141548009,0,1.51887717247009,0.475852765142918,0.701911552684514,2.43951832075778,2.73746208590899
"NPY",0.00212684982295953,0.0083688879820788,0.0122022104702572,0.0238231043774369,0.0214518910985012,0.0240320888553271,0.0053955177738242,0.0102999755913931,0.0589090630113225,0.0998667398756019,0.197976839470576,0.173045211060103,0.0282432558861646,0,0.0184139422843793,0.00934805825491932,0.026922128983398,0.0659039728211851,0.0147379252870204,0,0.00367194257008799,0.0135522712958327,0,0.0286009635740113,0,0.11719961221828,0.00632058441146346,0.0293693953347438,7.99946457147598,7.53672456741333,0.0631395844013795,0.137688458435179,0.00550001853861154,0.0358319383766664
"CRHBP",0.00777780654633785,0.0120705093735846,0.0277291337259607,0.0312449707639114,0.00891265962051432,0.0175273823313299,0.0236444602740487,0.0225020268044718,0.153034883105652,0.240070057214553,0.0237407985940037,0.0353009331133939,0.0818399658257311,0,0.00981634050790518,0.0297189627852395,0.0352139508546288,0.0154589865317193,0.131067053746369,0.135088672045789,0.529120722847789,0.837388528745981,0.0945275391742682,0.245588413719992,0.0205102525179899,0.0702045351959938,0.0555289707893182,0.189217669292561,3.08164396882057,4.61077795028686,0.352205371403176,0.456445414015627,0.016292833190814,0.029159533915528
"TRHDE",1.57176341838544,1.89852463030648,1.85945069397351,2.06931206796142,1.2615215328757,1.29598276519563,3.02960776186269,3.11991315562077,0.0490897726534431,0.124817651684813,0.123628890298935,0.136655608812968,3.61364604600451,3.67435078283327,3.21061789989471,3.81802612598811,0.0908144134194104,0.100817784824978,0.10131185674398,0.0632053387710472,0.340845681521791,0.43005001330047,0.241912052130244,0.361408060036817,0.951958061773566,0.916041102520255,0.431606816358803,0.8119503415904,0.459744274616241,0.628257989883423,2.6675880515705,2.62977426868724,0.665198782983054,0.762000140738859
"STXBP6",1.4297799221468,1.59129830373225,0.191498489250907,0.220640212079325,0.41718473436023,0.310794133784245,0.720402473806169,0.666364610523018,0.206849244740768,0.359103842260449,0.0859062844012157,0.0853897046673205,1.52362442897125,1.35378581654709,0.117151235875908,0.217375544187064,0.104596039252495,0.150535659318257,0.0653908171896207,0.0799592982709797,1.54117754662184,1.83396683189295,1.89502563749909,2.07846542238032,0.584659666954716,0.529157666272895,0.655731360774395,0.568823989733909,0.535251259803772,0.628257989883423,2.59540411408829,2.7928733764671,0.10889276383334,0.17780634146216
"VIP",0.000581768307043169,0.00560322749280484,0.0111742550510839,0.0240200367754329,0.00440151412704347,0.011329525828627,0.00499826821329076,0.00701223794120898,0.0236170790598522,0.0112149825155984,0.0137081103152539,0.0228409933489422,0.0298208675601266,0.0176067489438352,0.0136813912654947,0.00890080672558223,0,0.0330084642336141,0.0147418773780435,0.0194011872110803,0.0118300353286555,0.024448183283194,0,0,0.0999956553495383,0.261884306752404,0.337983917598882,0.379259799869315,0,0,0.00687090437049451,0.0264506025577155,1.57235967056661,2.18284967495209
"THSD7A",1.0410690607897,1.16282420040013,0.314602579616276,0.213651008988252,0.0989528181058413,0.100284110862587,0.411457232941387,0.23773369642243,0.0569040153634582,0.0880244800735218,0.104087246469705,0.149943975977195,0.0164155960083008,0.0412153870658537,0.516031055728351,0.500439764740311,1.09637114894924,1.63944722064392,2.06199211050562,2.23291454050276,1.98954007537587,2.4030472959213,4.85658834694297,5.07202141030321,0.560425598410111,0.85358703413675,2.4016484682225,2.99673209664891,0.542938888072968,0.842132186889648,1.87840361893177,2.40082261177499,3.37586650980714,3.64914707335897
